====================================================================================================
CLUSTER QUALITY REPORT — reference-free LLM-as-judge (cluster_judge v3)
====================================================================================================
rule  two items are the same kind when they are the same kind of objection (the underlying concern), regardless of how it is answered
use   each cluster is mined for the range of response strategies to that objection type
unit  each text is a customer objection raised on an outbound sales call
data  100,971 texts · 227 clusters (214 judged, 13 too small) · judge calls 3,895 · model mock

CALIBRATION GATE: PASS — the judge separates planted good from planted bad; numbers below are trustworthy.
  check                  score  target         verdict     n
  ---------------------  -----  -------------  -------  ----
  pure kept whole          92%  >=0.70         pass       24
  mixture split           100%  >=0.70         pass       24
  junk isolated           100%  >=0.80         pass       12
  far intruder found       96%  >=0.80         pass       24
  swapped label flagged   100%  >=0.70         pass       10
  correction usable       0.96  Se+Sp-1>=0.20  pass     2130
  measured judge error: splits-true-pairs 4.1% · joins-different-pairs 0.0% · chance isolation 0.0% · duplicate disagreement 7.1%
  derived thresholds: co-edge τ 0.48 · mixing pass ≤0.15 (raw ≤0.18) · detection pass ≥0.50 · merge τ 0.22
  (all scores below are corrected for these error rates — Rogan-Gladen)

SUMMARY — share of clusters (unwtd) vs share of texts (wtd), then by size band
  metric        unwtd    wtd     1  40–88  92–180  183–317  1k–20k
  ------------  -----  -----  ----  -----  ------  -------  ------
  homogeneous    100%    80%     —   100%    100%     100%     95%
  should split     0%    20%     —     0%      0%       0%      5%
  distinct         0%     0%     —     0%      0%       0%      0%
  label fits     100%   100%     —   100%    100%     100%    100%
  needs review    99%   100%     —    91%    100%     100%    100%
  mass: 1: 13 cl / 13 texts · 40–88: 32 cl / 2,027 texts · 92–180: 83 cl / 11,159 texts · 183–317: 79 cl / 19,772 texts · 1k–20k: 20 cl / 68,000 texts

PER-CLUSTER — top 25 by size plus every flagged cluster (214 judged total; full detail in results.json)
  id         size  band     homog  cls  distinct  fit       top-confusable  review                              
  -------  ------  -------  -----  ---  --------  --------  --------------  ------------------------------------
  C_GIANT  20,000  1k–20k     57%    2        0%  accurate  S24:1.00        split,indistinct                    
  C_BIG    10,000  1k–20k    100%    1        0%  accurate  S85:1.00        indistinct,redundant                
  L0        5,000  1k–20k     96%    1        0%  accurate  S48:1.00        indistinct,redundant                
  L1        5,000  1k–20k     98%    1        0%  accurate  S184:1.00       indistinct,redundant                
  L2        5,000  1k–20k    100%    1        0%  accurate  S12:1.00        indistinct,redundant                
  L3        5,000  1k–20k    100%    1        0%  accurate  S106:1.00       indistinct,redundant                
  L4        5,000  1k–20k     98%    1        0%  accurate  S77:1.00        indistinct,redundant                
  M0        1,000  1k–20k     98%    1        0%  accurate  M12:1.00        indistinct,redundant                
  M1        1,000  1k–20k    100%    1        0%  accurate  S52:1.00        indistinct,redundant                
  M10       1,000  1k–20k     98%    1        0%  accurate  S56:1.00        indistinct,redundant                
  M11       1,000  1k–20k    100%    1        0%  accurate  S162:1.00       indistinct,redundant                
  M12       1,000  1k–20k    100%    1        0%  accurate  M0:1.00         indistinct,redundant                
  M2        1,000  1k–20k    100%    1        0%  accurate  S53:1.00        indistinct,redundant                
  M3        1,000  1k–20k    100%    1        0%  accurate  S65:1.00        indistinct,redundant                
  M4        1,000  1k–20k    100%    1        0%  accurate  S183:1.00       indistinct,redundant,judge_uncertain
  M5        1,000  1k–20k    100%    1        0%  accurate  S121:1.00       indistinct,redundant                
  M6        1,000  1k–20k    100%    1        0%  accurate  S23:1.00        indistinct,redundant                
  M7        1,000  1k–20k    100%    1        0%  accurate  S169:1.00       indistinct,redundant                
  M8        1,000  1k–20k    100%    1        0%  accurate  S182:1.00       indistinct,redundant                
  M9        1,000  1k–20k    100%    1        0%  accurate  S5:1.00         indistinct,redundant                
  S125        317  183–317   100%    1        0%  accurate  S185:1.00       indistinct,redundant                
  S100        313  183–317   100%    1        0%  accurate  S79:1.00        indistinct,redundant                
  S163        312  183–317   100%    1        0%  accurate  M8:1.00         indistinct,redundant                
  S12         310  183–317    99%    1        0%  accurate  L2:1.00         indistinct,redundant                
  S190        308  183–317   100%    1        0%  accurate  L3:1.00         indistinct,redundant                
  S10         307  183–317   100%    1        0%  accurate  M5:1.00         indistinct,redundant                
  S169        306  183–317   100%    1        0%  accurate  M7:1.00         indistinct,redundant                
  S183        304  183–317   100%    1        0%  accurate  M4:1.00         indistinct,redundant                
  S85         304  183–317   100%    1        0%  accurate  C_BIG:1.00      indistinct,redundant                
  S11         303  183–317    98%    1        0%  accurate  M7:1.00         indistinct                          
  S175        302  183–317   100%    1        0%  accurate  L3:1.00         indistinct,redundant                
  S106        301  183–317   100%    1        0%  accurate  L3:1.00         indistinct,redundant                
  S184        293  183–317   100%    1        0%  accurate  L1:1.00         indistinct,redundant                
  S105        292  183–317   100%    1        0%  accurate  S179:1.00       indistinct,redundant                
  S26         291  183–317   100%    1        0%  accurate  C_BIG:1.00      indistinct,redundant                
  S179        289  183–317   100%    1        0%  accurate  S105:1.00       indistinct,redundant                
  S182        287  183–317   100%    1        0%  accurate  M8:1.00         indistinct,redundant,judge_uncertain
  S135        286  183–317    98%    1        0%  accurate  M3:1.00         indistinct,redundant                
  S31         285  183–317   100%    1        0%  accurate  C_BIG:1.00      indistinct,redundant                
  S27         279  183–317   100%    1        0%  accurate  C_BIG:1.00      indistinct,redundant                
  S164        278  183–317   100%    1        0%  accurate  M2:1.00         indistinct,redundant                
  S53         277  183–317   100%    1        0%  accurate  M2:1.00         indistinct,redundant                
  S121        275  183–317   100%    1        0%  accurate  M5:1.00         indistinct,redundant                
  S131        275  183–317   100%    1        0%  accurate  M7:1.00         indistinct,redundant                
  S138        274  183–317   100%    1        0%  accurate  S14:1.00        indistinct,redundant                
  S69         274  183–317   100%    1        0%  accurate  L0:1.00         indistinct,redundant                
  S18         273  183–317    98%    1        0%  accurate  M2:1.00         indistinct,redundant                
  S5          272  183–317   100%    1        0%  accurate  M9:1.00         indistinct,redundant                
  S185        271  183–317   100%    1        0%  accurate  S54:1.00        indistinct,redundant                
  S54         267  183–317   100%    1        0%  accurate  S185:1.00       indistinct,redundant                
  S48         262  183–317   100%    1        0%  accurate  L0:1.00         indistinct,redundant                
  S154        259  183–317   100%    1        0%  accurate  S14:1.00        indistinct,redundant                
  S112        258  183–317   100%    1        0%  accurate  L3:1.00         indistinct,redundant                
  S144        258  183–317   100%    1        0%  accurate  L2:1.00         indistinct,redundant                
  S94         258  183–317   100%    1        0%  accurate  M2:1.00         indistinct,redundant                
  S66         257  183–317   100%    1        0%  accurate  S185:1.00       indistinct,redundant                
  S4          254  183–317   100%    1        0%  accurate  M7:1.00         indistinct,redundant                
  S32         253  183–317   100%    1        0%  accurate  M9:1.00         indistinct,redundant                
  S113        252  183–317    98%    1        0%  accurate  M1:1.00         indistinct,redundant                
  S52         250  183–317   100%    1        0%  accurate  M1:1.00         indistinct,redundant                
  S65         249  183–317   100%    1        0%  accurate  M3:1.00         indistinct,redundant                
  S82         245  183–317    96%    1        0%  accurate  M12:1.00        indistinct,redundant                
  S13         244  183–317   100%    1        0%  accurate  L2:1.00         indistinct,redundant,judge_uncertain
  S137        244  183–317   100%    1        0%  accurate  S129:1.00       indistinct,redundant                
  S23         242  183–317   100%    1        0%  accurate  M6:1.00         indistinct,redundant                
  S83         242  183–317   100%    1        0%  accurate  M1:1.00         indistinct,redundant                
  S56         241  183–317    97%    1        0%  accurate  M10:1.00        indistinct,redundant                
  S51         239  183–317   100%    1        0%  accurate  L2:1.00         indistinct                          
  S133        237  183–317   100%    1        0%  accurate  M10:1.00        indistinct,redundant                
  S81         237  183–317   100%    1        0%  accurate  M5:1.00         indistinct,redundant                
  S118        236  183–317   100%    1        0%  accurate  S111:1.00       indistinct,redundant                
  S58         235  183–317   100%    1        0%  accurate  M7:1.00         indistinct,redundant                
  S79         232  183–317    97%    1        0%  accurate  S100:1.00       indistinct,redundant                
  S114        229  183–317    98%    1        0%  accurate  M8:1.00         indistinct,redundant                
  S14         229  183–317   100%    1        0%  accurate  S154:1.00       indistinct,redundant                
  S162        228  183–317   100%    1        0%  accurate  M11:1.00        indistinct,redundant                
  S55         227  183–317   100%    1        0%  accurate  L3:1.00         indistinct                          
  S111        225  183–317   100%    1        0%  accurate  S118:1.00       indistinct,redundant                
  S172        225  183–317    98%    1        0%  accurate  M8:1.00         indistinct,redundant                
  S64         223  183–317    97%    1        0%  accurate  M12:1.00        indistinct,redundant                
  S77         223  183–317   100%    1        0%  accurate  L4:1.00         indistinct,redundant                
  S129        221  183–317   100%    1        0%  accurate  S0:1.00         indistinct,redundant                
  S68         219  183–317   100%    1        0%  accurate  C_BIG:1.00      indistinct                          
  S28         216  183–317   100%    1        0%  accurate  S138:1.00       indistinct,redundant                
  S45         213  183–317    96%    1        0%  accurate  L0:1.00         indistinct,redundant                
  S177        206  183–317   100%    1        0%  accurate  S179:1.00       indistinct,redundant                
  S173        205  183–317   100%    1        0%  accurate  S111:1.00       indistinct,redundant                
  S141        204  183–317    98%    1        0%  accurate  M12:1.00        indistinct,redundant                
  S86         201  183–317   100%    1        0%  accurate  M7:1.00         indistinct                          
  S29         196  183–317    98%    1        0%  accurate  M1:1.00         indistinct,judge_uncertain          
  S102        190  183–317   100%    1        0%  accurate  L4:1.00         indistinct,redundant                
  S75         190  183–317    99%    1        0%  accurate  S28:1.00        indistinct,redundant                
  S78         188  183–317    98%    1        0%  accurate  S79:1.00        indistinct,redundant                
  S157        187  183–317   100%    1        0%  accurate  M6:1.00         indistinct,redundant                
